vehicle_name,price,img_link,power_name
Jeep Wrangler,10000,cars/Jeep Wrangler.png,Petrol
Lamborghini Aventador SVJ,10000,cars/Lamborghini Aventador SVJ.png,Petrol
Lamborghini Urus,10000,cars/Lamborghini Urus.png,Petrol
lotus Emira,10000,cars/lotus Emira.png,Petrol
Lotus Emira2,10000,cars/Lotus Emira2.png,Petrol
lucid Air,10000,cars/lucid Air.png,Petrol
Maserati Gran Turismo,10000,cars/Maserati Gran Turismo.png,Petrol
Maserati MC20,10000,cars/Maserati MC20.png,Petrol
Mazda MX-5 Miata RF,10000,cars/Mazda MX-5 Miata RF.png,Petrol
mazda MX-5 Miata,10000,cars/mazda MX-5 Miata.png,Petrol
McLaren 720S,10000,cars/McLaren 720S.png,Petrol
McLaren 765LT,10000,cars/McLaren 765LT.png,Petrol
McLaren GT,10000,cars/McLaren GT.png,Petrol
Mini Aceman,10000,cars/Mini Aceman.jpg,Petrol
MINI Clubman,10000,cars/MINI Clubman.png,Petrol
MINI Convertible,10000,cars/MINI Convertible.png,Petrol
Mini Cooper Clubman JCW,10000,cars/Mini Cooper Clubman JCW.jpg,Petrol
Mini Cooper Coupe S,10000,cars/Mini Cooper Coupe S.jpg,Petrol
Mini Cooper Coupe,10000,cars/Mini Cooper Coupe.jpg,Petrol
Mini Cooper JCW,10000,cars/Mini Cooper JCW.jpg,Petrol
Mini Cooper Roadster,10000,cars/Mini Cooper Roadster.jpg,Petrol
MINI Countryman,10000,cars/MINI Countryman.png,Petrol
MINI Hardtop,10000,cars/MINI Hardtop.png,Petrol
MINI SE Hardtop,10000,cars/MINI SE Hardtop.png,Petrol
Nissan GT-R,10000,cars/Nissan GT-R.png,Petrol
Nissan Z,10000,cars/Nissan Z.png,Petrol
Porsche 718 Boxster,10000,cars/Porsche 718 Boxster.png,Petrol
Porsche 718 Cayman,10000,cars/Porsche 718 Cayman.png,Petrol
Porsche 718 Spyder,10000,cars/Porsche 718 Spyder.png,Petrol
Porsche 911,10000,cars/Porsche 911.png,Petrol
Porsche Cayenne,10000,cars/Porsche Cayenne.png,Petrol
porsche GT3 RS,10000,cars/porsche GT3 RS.webp,Petrol
Porsche Macan,10000,cars/Porsche Macan.png,Petrol
Porsche Panamera Sport Turismo,10000,cars/Porsche Panamera Sport Turismo.png,Petrol
Porsche Taycan,10000,cars/Porsche Taycan.png,Petrol
Subaru Ascent,10000,cars/Subaru Ascent.png,Petrol
Subaru BRZ,10000,cars/Subaru BRZ.png,Petrol
Subaru Crosstrek Hybrid,10000,cars/Subaru Crosstrek Hybrid.png,Petrol
Subaru Crosstrek,10000,cars/Subaru Crosstrek.png,Petrol
Subaru Forester,10000,cars/Subaru Forester.png,Petrol
Subaru Impreza,10000,cars/Subaru Impreza.png,Petrol
Subaru Legacy,10000,cars/Subaru Legacy.png,Petrol
Subaru Outback,10000,cars/Subaru Outback.png,Petrol
Subaru Solterra,10000,cars/Subaru Solterra.png,Petrol
Toyota Supra,10000,cars/Toyota Supra.png,Petrol
Volkswagen Arteon,10000,cars/Volkswagen Arteon.png,Petrol
Volkswagen Atlas,10000,cars/Volkswagen Atlas.png,Petrol
Volkswagen Golf R,10000,cars/Volkswagen Golf R.png,Petrol
Volkswagen ID,10000,cars/Volkswagen ID.4.png,Petrol
Volkswagen Taos,10000,cars/Volkswagen Taos.png,Petrol
Volkswagen Tiguan,10000,cars/Volkswagen Tiguan.png,Petrol
Buick Envista,10000,cars/Buick Envista.png,Petrol
Cadillac Escalade ESV,10000,cars/Cadillac Escalade ESV.png,Petrol
Ford Bronco,10000,cars/Ford Bronco.png,Petrol
Ford E-Transit,10000,cars/Ford E-Transit.png,Petrol
Ford F-450,10000,cars/Ford F-450.png,Petrol
Ford Mustang Mach-E,10000,cars/Ford Mustang Mach-E.png,Petrol
Ford Mustang,10000,cars/Ford Mustang.png,Petrol
Ford Ranger,10000,cars/Ford Ranger.png,Petrol
Ford Transist-250,10000,cars/Ford Transist-250.png,Petrol
Ram 1500 TRX,10000,cars/Ram 1500 TRX.png,Petrol
Ram 2500,10000,cars/Ram 2500.png,Petrol
Rolls-Royce Cullinan,10000,cars/Rolls-Royce Cullinan.png,Petrol
Rolls-Royce Ghost,10000,cars/Rolls-Royce Ghost.png,Petrol
Rolls-royce Phantom,10000,cars/Rolls-royce Phantom.png,Petrol
BMW 840,10000,cars/BMW 840.png,Petrol
BMW M2,10000,cars/BMW M2.png,Petrol
BMW M240,10000,cars/BMW M240.png,Petrol
BMW M8,10000,cars/BMW M8.jpeg,Petrol
BMW XM,10000,cars/BMW XM.png,Petrol
BMW Z4,10000,cars/BMW Z4.jpg,Petrol
BMW Z4,10000,cars/BMW Z4.png,Petrol
